Hospital Name,Hospital Latitude,Hospital Longitude,Volunteer Latitude,Volunteer Longitude,Distance,Availability,Requested Blood Type,Volunteer Blood Type,Matched
Hospital 0,37.74014435,-118.6495426,37.95635717,-118.8238329,28.48201467,FALSE,A+,B+,FALSE
Hospital 1,37.86669147,-118.9376045,37.90285387,-118.7202288,19.53918886,TRUE,A-,AB+,FALSE
Hospital 10,37.86829049,-118.7271032,37.93610706,-118.7793379,8.818420256,TRUE,O-,B+,FALSE
Hospital 11,37.92259677,-118.9292268,37.97675943,-118.852356,9.043800283,TRUE,AB+,B+,TRUE
Hospital 11,37.92259677,-118.9292268,37.97675943,-118.852356,9.043800283,TRUE,AB+,B+,TRUE
Hospital 11,37.92259677,-118.9292268,37.97675943,-118.852356,9.043800283,TRUE,AB+,B+,TRUE
Hospital 11,37.92259677,-118.9292268,37.97675943,-118.852356,9.043800283,TRUE,AB+,B+,TRUE
Hospital 11,37.92259677,-118.9292268,37.97675943,-118.852356,9.043800283,TRUE,AB+,B+,TRUE
Hospital 11,37.92259677,-118.9292268,37.97675943,-118.852356,9.043800283,TRUE,AB+,B+,TRUE
Hospital 11,37.92259677,-118.9292268,37.97675943,-118.852356,9.043800283,TRUE,AB+,B+,TRUE
Hospital 11,37.92259677,-118.9292268,37.97675943,-118.852356,9.043800283,TRUE,AB+,B+,TRUE
Hospital 11,37.92259677,-118.9292268,37.97675943,-118.852356,9.043800283,TRUE,AB+,B+,TRUE
Hospital 11,37.92259677,-118.9292268,37.97675943,-118.852356,9.043800283,TRUE,AB+,B+,TRUE
Hospital 11,37.92259677,-118.9292268,37.97675943,-118.852356,9.043800283,TRUE,AB+,B+,TRUE
Hospital 11,37.92259677,-118.9292268,37.97675943,-118.852356,9.043800283,TRUE,AB+,B+,TRUE
Hospital 11,37.92259677,-118.9292268,37.97675943,-118.852356,9.043800283,TRUE,AB+,B+,TRUE
Hospital 11,37.92259677,-118.9292268,37.97675943,-118.852356,9.043800283,TRUE,AB+,B+,TRUE
Hospital 11,37.92259677,-118.9292268,37.97675943,-118.852356,9.043800283,TRUE,AB+,B+,TRUE
Hospital 11,37.92259677,-118.9292268,37.97675943,-118.852356,9.043800283,TRUE,AB+,B+,TRUE
Hospital 11,37.92259677,-118.9292268,37.97675943,-118.852356,9.043800283,TRUE,AB+,B+,TRUE
Hospital 12,37.8492721,-118.750755,37.98679222,-118.7477025,15.26639625,TRUE,B+,B-,FALSE
Hospital 13,37.94612639,-118.7430851,37.74397931,-118.5878788,26.26854669,TRUE,O+,O-,FALSE
Hospital 14,37.90347923,-118.6321845,37.9392883,-118.5930221,5.258764128,TRUE,A+,AB-,FALSE
Hospital 15,37.72334616,-118.8503012,37.74035537,-118.9873584,12.22837238,TRUE,AB-,A+,FALSE
Hospital 16,37.92175464,-118.7348395,37.82336359,-118.7324434,10.92285763,TRUE,A+,B+,FALSE
Hospital 17,37.86644347,-118.9663273,37.94191337,-118.7559218,20.31217711,TRUE,AB-,A+,FALSE
Hospital 18,37.75565267,-118.8051961,37.88276598,-118.8367356,14.37939141,TRUE,A+,O+,FALSE
Hospital 19,37.81201938,-118.8814332,37.74835193,-118.5143501,33.10089266,FALSE,A-,B-,FALSE
Hospital 2,37.78383987,-118.9874815,37.71160102,-118.8132015,17.32652157,TRUE,B+,B+,FALSE
Hospital 20,37.87373456,-118.9720983,37.79893663,-118.5557699,37.57681593,TRUE,AB-,O-,FALSE
Hospital 21,37.95928922,-118.8118629,37.90204048,-118.5523437,23.68398732,FALSE,O+,AB-,FALSE
Hospital 22,37.70251373,-118.9503017,37.85593113,-118.6256061,33.28889606,TRUE,A-,A-,FALSE
Hospital 23,37.70320588,-118.6459589,37.7685681,-118.824499,17.32930194,FALSE,A+,O-,FALSE
Hospital 24,37.80745792,-118.9501483,37.84845843,-118.9013566,6.257857641,FALSE,B-,A-,FALSE
Hospital 25,37.92546537,-118.6589213,37.85848064,-118.6646245,7.451838065,TRUE,B+,AB-,FALSE
Hospital 26,37.76842248,-118.915858,37.81600886,-118.8243908,9.633393224,FALSE,A+,B+,FALSE
Hospital 27,37.96127889,-118.5060575,37.74406276,-118.7594469,32.841643,FALSE,B-,AB+,FALSE
Hospital 28,37.95444462,-118.5145149,37.94692461,-118.6463368,11.61602099,TRUE,A+,O+,FALSE
Hospital 29,37.91147559,-118.7277474,37.74905309,-118.5840828,22.02179097,TRUE,O+,B+,FALSE
Hospital 3,37.91665331,-118.7058525,37.76159154,-118.5491634,22.055449,TRUE,B+,AB-,FALSE
Hospital 30,37.98075297,-118.5619967,37.88023314,-118.6895895,15.82126433,FALSE,O-,A+,FALSE
Hospital 31,37.81373801,-118.8146287,37.7242234,-118.8427687,10.24009831,FALSE,B-,A+,FALSE
Hospital 32,37.82565836,-118.6082585,37.91000657,-118.8826614,25.89622327,FALSE,AB+,B-,FALSE
Hospital 33,37.98651686,-118.9111715,37.87933095,-118.6252062,27.81285401,FALSE,B-,AB+,FALSE
Hospital 34,37.90843675,-118.5401724,37.73770112,-118.8443248,32.80560053,TRUE,A+,AB+,FALSE
Hospital 35,37.92267442,-118.6960802,37.94281732,-118.8107881,10.32913546,FALSE,A-,B+,FALSE
Hospital 36,37.73204857,-118.9486317,37.89815693,-118.6606621,31.35068659,TRUE,B+,B-,FALSE
Hospital 37,37.91930467,-118.902052,37.91322553,-118.8741227,2.546899968,TRUE,B+,AB-,FALSE
Hospital 38,37.71013254,-118.5746767,37.84105958,-118.7162133,19.14833283,FALSE,O+,AB+,FALSE
Hospital 39,37.75591207,-118.7589579,37.88092901,-118.6642993,16.18667042,FALSE,AB-,A+,FALSE
Hospital 4,37.89620483,-118.8800022,37.9993129,-118.676223,21.25523879,TRUE,AB+,A-,FALSE
Hospital 40,37.8687277,-118.8814096,37.95533578,-118.9126579,9.9980784,TRUE,O-,A-,FALSE
Hospital 41,37.9989688,-118.6835567,37.95630541,-118.89566,19.22747115,TRUE,O-,AB-,FALSE
Hospital 42,37.90054565,-118.5871165,37.92673015,-118.589129,2.91172778,FALSE,A+,AB-,FALSE
Hospital 43,37.72223232,-118.7363638,37.89986013,-118.6720163,20.51352349,TRUE,AB+,O-,FALSE
Hospital 44,37.74838107,-118.7447655,37.77477916,-118.6709449,7.134209708,TRUE,B+,B+,TRUE
Hospital 44,37.74838107,-118.7447655,37.77477916,-118.6709449,7.134209708,TRUE,B+,B+,TRUE
Hospital 44,37.74838107,-118.7447655,37.77477916,-118.6709449,7.134209708,TRUE,B+,B+,TRUE
Hospital 44,37.74838107,-118.7447655,37.77477916,-118.6709449,7.134209708,TRUE,B+,B+,TRUE
Hospital 44,37.74838107,-118.7447655,37.77477916,-118.6709449,7.134209708,TRUE,B+,B+,TRUE
Hospital 44,37.74838107,-118.7447655,37.77477916,-118.6709449,7.134209708,TRUE,B+,B+,TRUE
Hospital 44,37.74838107,-118.7447655,37.77477916,-118.6709449,7.134209708,TRUE,B+,B+,TRUE
Hospital 44,37.74838107,-118.7447655,37.77477916,-118.6709449,7.134209708,TRUE,B+,B+,TRUE
Hospital 44,37.74838107,-118.7447655,37.77477916,-118.6709449,7.134209708,TRUE,B+,B+,TRUE
